There is no tabular data in this image.
csv
// No tables found
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
UTAH CORE STATE STANDARDS for the FINE ARTS
PREFACE | vi
csv
Introduction,ix
L2.T.P.5,"Use voice to communicate meaning through volume, pitch, tone, rate of speed, and vocal clarity."
L2.T.P.6,Use imagination to inform artistic choices.
L2.T.P.7,Understand and apply technical elements to enhance activities and dramatizations.
L2.T.P.8,"Explore various kinds of stage spaces, stage directions, areas of the stage and blocking techniques."
L2.T.P.9,Present a drama/theatre work using creative processes that shape the production for a specific audience.
csv
Standard,Description
Standard L2.T.R.1,Attend live performances of extended length and complexity; demonstrate an understanding of the protocols of audience behavior appropriate to the style of the performance.
Standard L2.T.R.2,Evaluate responses based on personal experiences when participating in or observing a drama/theatre work.
Standard L2.T.R.3,Critique a drama/theatre work and how it communicates a specific purpose to an audience.
Standard L2.T.R.4,"Demonstrate the ability to receive and act upon coaching, feedback, and constructive criticism."
Standard L2.T.R.5,"Analyze and assess a drama/theatre work by connecting it to art forms, history, culture, and other disciplines using supporting evidence and criteria."
Standard L2.T.R.6,Develop detailed supporting evidence and criteria to reinforce and defend artistic choices when participating in or observing a drama/theatre work.
Standard L2.T.R.7,Analyze why artistic choices are made in a drama/theatre work.
Standard L2.T.R.8,Apply appropriate theatre terminology to evaluate the strengths and weaknesses of one's own or the group's work.

# Table: CONNECT (L2.T.CO.)
Standard,Description
Standard L2.T.CO.1,Choose and interpret a drama/theatre work to reflect or question personal beliefs.
Standard L2.T.CO.2,Formulate creative choices for a devised or scripted drama/theatre work based on theatre research about the selected topic.
Standard L2.T.CO.3,"Examine contemporary social, cultural, or global issues through different forms of drama/theatre work."
csv
Standard,Description
Standard L3.T.CR.1:,Develop imagination to create artistic ideas and work.
Standard L3.T.CR.2:,Create and implement a major design element for a mainstage production.
Standard L3.T.CR.3:,"Develop and synthesize original ideas in a drama/theatre work utilizing critical analysis, historical and cultural context, research, and Western or non-Western theatre traditions."
Standard L3.T.CR.4:,Collaborate as a creative team to discover artistic solutions and make interpretive choices in a devised or scripted drama/theatre work.
Standard L3.T.CR.5:,Apply appropriate acting techniques and styles in performances of characters from a variety of dramatic genres and historical periods.
Standard L3.T.CR.6:,"Synthesize knowledge from a variety of dramatic forms, theatrical conventions, and technologies to create the visual composition of a drama/theatre work."
Standard L3.T.CR.7:,"Refine, transform, and reimagine a devised or scripted drama/the-atre work using the rehearsal process to invent or reimagine style, genre, form, technical design, and conventions."
Standard L3.T.CR.8:,"Generate ideas from research and script analysis to devise a performance that is believable, authentic, and relevant in a drama/theatre work."

# Table: Strand: PERFORM (L3.T.P.)
Standard,Description
Standard L3.T.P.1:,"Develop the character, setting, and essential events in a story or script that make up the dramatic structure in a drama/theatre work."
Standard L3.T.P.2:,"Collaborate as a creative team to discover artistic solutions, and make interpretive choices in a devised or scripted drama/theatre work."
Standard,Description
L3.T.P.3,"Observe, listen, and respond in character to other actors throughout a scripted or improvised scene."
L3.T.P.4,"Use body to communicate meaning through space, shape, energy, and gesture."
L3.T.P.5,"Use voice to communicate meaning through volume, pitch, tone, rate of speed, and vocal clarity."
L3.T.P.6,Use imagination to inform artistic choices.
L3.T.P.7,Evaluate artistic choices in the use of technical elements in a production.
L3.T.P.8,"Explore various kinds of stage spaces, stage directions, areas of the stage and blocking techniques."
L3.T.P.9,"Present a drama/theatre production for a specific audience that employs research and analysis grounded in the creative perspectives of the playwright, director, designer, and dramaturgy."

# Strand: RESPOND (L3.T.R.)
Standard,Description
L3.T.R.1,"Attend live performances of extended length and complexity, demonstrating an understanding of the protocols of audience behavior appropriate to the style of the performance."
L3.T.R.2,Articulate responses based on personal experiences when participating in or observing a drama/theatre work.
L3.T.R.3,Compare and debate the connection between a drama/theatre work and contemporary issues that may affect audiences.
L3.T.R.4,"Demonstrate the ability to receive and act upon coaching, feedback, and constructive criticism."
L3.T.R.5,Research and synthesize cultural and historical information related to a drama/theatre work to support or evaluate artistic choices.
L3.T.R.6,Synthesize evidence and appropriate criteria to revise personal work and interpret the work of others when participating in or observing a drama/theatre work.
L3.T.R.7,Analyze and evaluate why artistic choices are made in a drama/theatre work.
Standard,Content
Standard L3.T.R.8,Apply appropriate theatre terminology to evaluate the strengths and weaknesses of own or the group's work.
Strand,"Students will synthesize and relate knowledge from personal and collaborative experiences to make and receive art. They will relate artistic ideas and works with societal, cultural, and historical context to deepen understanding (Standards L3.T.CO.1–3)."
Standard L3.T.CO.1,"Collaborate on a drama/theatre work that examines a critical global issue using multiple personal, community, and cultural perspectives."
Standard L3.T.CO.2,"Justify the creative choices made in a devised or scripted drama/ theatre work, based on a critical interpretation of specific data from theatre research."
Standard L3.T.CO.3,"Examine contemporary social, cultural, or global issues through different forms of drama/theatre work."
csv
Standard,Description
Standard 7-8.V.CR.1,Apply methods to overcome creative blocks.
Standard 7-8.V.CR.2,Document early stages of the creative process visually and/or verbally in traditional or new media.
Standard 7-8.V.CR.3,Develop criteria to guide making a work of art or design to meet an identified goal.
Standard 7-8.V.CR.4,Collaboratively shape an artistic investigation of an aspect of present-day life using traditional or contemporary practices of art or design.
Standard 7-8.V.CR.5,"Demonstrate persistence in developing skills with various materials, methods, and approaches in creating works of art or design."
Standard 7-8.V.CR.6,"Demonstrate willingness to experiment, innovate, and take risks to pursue ideas, forms, and meanings that emerge in the process of art-making or designing."
Standard 7-8.V.CR.7,"Demonstrate awareness of ethical responsibility to oneself and others when posting and sharing images and other materials through the Internet, social media, and other communication formats."
Standard 7-8.V.CR.8,"Demonstrate awareness of practices, issues, and ethics of appropriation, fair use, copyright, open source, and creative commons as they apply to creating works of art and design."
Standard 7-8.V.CR.9,"Apply visual organizational strategies to design and produce a work of art, design, or media that clearly communicates information or ideas."
csv
Standard,Description
Standard 7-8.V.CR.10,"Select, organize, and design images and words to make visually clear and compelling presentations."
Standard 7-8.V.CR.11,"Reflect on and explain important information about personal artwork in an artist statement or another format, and apply relevant criteria to examine, reflect on, and plan revisions for a work of art or design in progress."

# Strand: PRESENT (7-8.V.P.)
Standard,Description
Standard 7-8.V.P.1,"Compare and contrast how technologies have changed the way artwork is preserved, presented, and experienced."
Standard 7-8.V.P.2,Develop and apply criteria for evaluating a collection of artwork for presentation.
Standard 7-8.V.P.3,"Develop skills and concepts to refine artistic work for presentation by analyzing and evaluating methods for preparing and presenting art based on criteria, by collaboratively preparing and presenting selected theme-based artwork for display, and by formulating exhibition narratives for the viewer."
Standard 7-8.V.P.4,"Express meaning through the presentation of artistic work by comparing and contrasting, viewing, and experiencing collections and exhibitions in different venues, actual and virtual; and by analyzing why and how an exhibition or collection may influence ideas, beliefs, and experiences."

# Strand: RESPOND (7-8.V.R.)
Standard,Description
Standard 7-8.V.R.1,"Explain how the method of display, the location, and the experience of an artwork influence how it is perceived and valued."
Standard 7-8.V.R.2,Explain how a person's aesthetic choices are influenced by culture and environment.
Standard 7-8.V.R.3,Analyze multiple ways that images influence specific audience.
Standard 7-8.V.R.4,"Compare and contrast contexts and media in which viewers encounter images that influence ideas, emotions, and actions."
Standard 7-8.V.R.5,"Interpret intent and meaning in artistic work and process by analyzing how the interaction of subject matter, characteristics"
csv
Standard,Description
Standard 7-8.V.R.6,"Apply criteria to evaluate artistic work and process by comparing and explaining the difference between an evaluation of an artwork based on personal criteria and an evaluation of an artwork based on a set of established criteria, and by creating a convincing and logical argument to support an evaluation of art."

Standard,Description
Standard 7-8.V.CO.1,"Individually or collaboratively, create visual documentation of places and times in which people gather to make and experience art or design in the community."
Standard 7-8.V.CO.2,Make art collaboratively to reflect on and reinforce positive aspects of group identity.
Standard 7-8.V.CO.3,"Analyze how response to art is influenced by understanding the time and place in which it was created, the available resources, and cultural uses."
Standard 7-8.V.CO.4,"Distinguish different ways art is used to represent, establish, reinforce, and reflect group identity."

Standard,Description
Standard L1.V.CR.1,Use multiple approaches to begin creative endeavors.
Standard L1.V.CR.2,Shape an artistic investigation of an aspect of present-day life using traditional or contemporary practices of art or design.
Standard L1.V.CR.3,Engage in making a work of art or design without having a preconceived plan.
Standard L1.V.CR.4,"Explain how traditional and nontraditional materials may affect human health and environment, and demonstrate safe handling of materials, tools, and equipment."
csv
Standard,Description
Standard L1.V.CR.5,"Collaboratively develop a proposal for an installation, artwork, or space design that transforms the perception and experience of a particular place."
Standard L1.V.CR.6,"Apply relevant criteria from traditional and contemporary cultural contexts to examine, reflect on, and plan revisions for works of art and design in progress."

# Table: PRESENT (L1.V.P.)
Standard,Description
Standard L1.V.P.1,"Analyze, select, and curate artifacts and/or artworks for presentation and preservation."
Standard L1.V.P.2,Analyze and evaluate the reasons and ways an exhibition is presented.
Standard L1.V.P.3,"Analyze and describe the impact that an exhibition or collection has on personal awareness of social, cultural, or political beliefs and understandings."

# Table: RESPOND (L1.V.R.)
Standard,Description
Standard L1.V.R.1,Hypothesize ways in which art influences perception and understanding of human experiences.
Standard L1.V.R.2,Analyze how one's understanding of the world is affected by experiencing visual imagery.
Standard L1.V.R.3,"Interpret an artwork or collection of works, supported by relevant and sufficient evidence found in the work and it various contexts."
Standard L1.V.R.4,Establish relevant criteria in order to evaluate a work of art or collection of works.

# Table: CONNECT (L1.V.CO.)
Standard,Description
Standard L1.V.CO.1,Document the process of developing ideas from early stages to fully elaborated ideas.
Standard,Description
Standard L1.V.CO.2,"Describe how knowledge of culture, traditions, and history may influence personal responses to art."
Standard L2.V.CR.1,Individually or collaboratively formulate new creative problems based on own existing artwork.
Standard L2.V.CR.2,Choose from a range of materials and methods of traditional and contemporary artistic practices to plan works of art and design.
Standard L2.V.CR.3,"Demonstrate acquisition of skills and knowledge in a chosen art form through experimentation, practice, and persistence."
Standard L2.V.CR.4,Demonstrate awareness of ethical implications of making and distributing creative work.
Standard L2.V.CR.5,"Redesign an object, system, place or design in response to contemporary issues."
Standard L2.V.CR.6,"Engage in constructive critique with peers, then reflect on, re-engage, revise, and refine works of art and design in response to personal artistic vision."
Standard L2.V.P.1,"Analyze, select, and critique personal artwork for a collection or portfolio presentation."
Standard L2.V.P.2,"Evaluate, select, and apply methods or processes appropriate to display artwork in a specific place."
Standard L2.V.P.3,"Make, explain, and justify connections between artists or artwork and social, cultural, and political history."
Standard,Description
Standard L2.V.R.1,Recognize and describe personal aesthetic and empathetic responses to the natural world and constructed environments.
Standard L2.V.R.2,"Evaluate the effectiveness of an image or images to influence ideas, feelings, and behaviors of specific audiences."
Standard L2.V.R.3,Identify types of contextual information useful in the process of constructing interpretations of an artwork or collection of works.
Standard L2.V.R.4,Determine the relevance of criteria used by others to evaluate a work of art or collection of works.
Standard L2.V.CO.1,"Utilize inquiry methods of observation, research, and experimentation to explore unfamiliar subjects through art-making."
Standard L2.V.CO.2,"Compare uses of art in a variety of societal, cultural, and historical contexts, making connections to uses of art in contemporary and local contexts."
Standard L3.V.CR.1,Visualize and hypothesize to generate plans for ideas and directions for creating art and design that can effect social change.
Standard L3.V.CR.2,"Choose from a range of materials and methods of traditional and contemporary artistic practices, following or breaking established conventions to plan the making of multiple works of art and design based on a theme, idea, or concept."
Standard L3.V.CR.3,"Experiment, plan, and make multiple works of art and design that explore a personally meaningful theme, idea, or concept."
Standard L3.V.CR.4,"Demonstrate understanding of the importance of balancing freedom and responsibility in the use of images, materials, tools, and equipment in the creation and circulation of creative work."
csv
Standard,Description
L3.V.CR.5,"Demonstrate in works of art or design how visual and material culture defines, shapes, enhances, inhibits, and/or empowers people's lives."
L3.V.CR.6,"Reflect on, re-engage in, revise, and refine works of art or design considering relevant traditional and contemporary criteria, as well as personal artistic vision."

# PRESENT (L3.V.P.)
Standard,Description
L3.V.P.1,"Critique, justify, and present choices in the process of analyzing, selecting, curating, and presenting artwork for a specific exhibit or event."
L3.V.P.2,"Investigate, compare, and contrast methods for preserving and protecting art."
L3.V.P.3,"Curate a collection of objects, artifacts, or artwork to affect the viewer's understanding of social, cultural, and/or political experiences."

# RESPOND (L3.V.R.)
Standard,Description
L3.V.R.1,Analyze how responses to art develop over time based on knowledge of and experience with art and life.
L3.V.R.2,"Determine the commonalities within a group of artists or visual images attributed to a particular type of art, timeframe, or culture."
L3.V.R.3,Analyze differing interpretations of an artwork or collection of works in order to select and defend a plausible critical analysis.
L3.V.R.4,Construct evaluations of a work of art or collection of works based on differing sets of criteria.

# CONNECT (L3.V.CO.)
Standard,Description
L3.V.CO.1,"Synthesize knowledge of social, cultural, historical, and personal life with art-making approaches to create meaningful works of art or design."
Standard,Description
L3.V.CO.2,"Appraise the impact of an artist or a group of artists on the beliefs, values, and behaviors of a society."
There is no tabular data in this image.
There is no tabular data in this image.
csv
# No tables found in document
csv
Strand,Description
PRESENT,"Students will analyze, interpret, refine and select artistic work for presentation. They will convey meaning in the manner in which the art is presented (Standards 1.V.P.2-3)."
Art History/AP Art History,"Students will research, analyze, and interpret works of art and present them to an audience. They will understand that the manner in which works of art are presented impacts how a work of art is received."
Standard L1.V.P.2,Analyze and evaluate the reasons and ways an exhibition is presented.
Guideline,Students will explain how the context of presentation and the function of an artwork impacts how a work of art is received.
Standard L1.V.P.3,"Analyze and describe the impact that an exhibition or collection has on personal awareness of social, cultural, or political beliefs and understandings."
Guidelines,"Students will research a work of art and present the components of form, function, content, and context to an audience."
,Students will explain how the context of presentation and the function of an artwork impacts how a work of art is received.
RESPOND,"Students will understand, evaluate, and articulate how works of art convey meaning for the observer, as well as the creator (Standards L3.V.R.2-4, L1.V.R.3)."
Art History/AP Art History,"Students will understand, evaluate and articulate how works of art convey meaning for the observer as well as the creator."
Standard L3.V.R.2,"Determine the commonalities within a group of artists or visual images attributed to a particular type of art, timeframe, or culture."
Guideline,"Students will determine the features of tradition demonstrated by an artist, group of artists, style, historical period, or culture."
Standard L3.V.R.3,Analyze differing interpretations of an artwork or collection of works in order to select and defend a plausible critical analysis.
Guideline,Students will analyze differing interpretations of an artwork or collection of works.
csv
# Table: Standard L3.V.R.4
Standard,Description
L3.V.R.4,Construct evaluations of a work of art or collection of works based on differing sets of criteria.

# Table: Standard L3.V.R.4 Guidelines
Guidelines
Students will construct evaluations of a work of art or collection of works based on differing sets of criteria.
"Form, function, context, content"
"Time, period/culture"
Theme

# Table: Standard L1.V.R.3
Standard,Description
L1.V.R.3,"Interpret an artwork or collection of works, supported by relevant and sufficient evidence found in the work and its various contexts."

# Table: Standard L1.V.R.3 Guideline
Guideline
"Students will defend an interpretation of an artwork or collection of works, supported by relevant and sufficient evidence found in the work."

# Table: Strand
Strand
"CONNECT: Students will relate artistic skills, ideas, and work with personal meaning and external context (Standards L2.V.CO.2, L3.V.CO.1)."

# Table: Art History/AP Art History
Art History/AP Art History
"CONNECT Students will relate artistic skills, ideas, and work with personal meaning and external context."

# Table: Standard L2V.CO.2
Standard,Description
L2V.CO.2,"Compare uses of art in a variety of societal, cultural, and historical contexts, making connections to uses of art in contemporary and local contexts."

# Table: Standard L2V.CO.2 Guidelines
Guidelines
Students will describe how a theme or idea can be expressed throughout time and across cultures.
Students will explain how context influences features of tradition and change.
"Students will explain how a work of art can influence other works, cultures, or artists."
Students will analyze relationships between works of art based on their similarities and differences.
"Students will correctly justify an attribution of an unknown work of art to a culture, artist, or style."
csv
Standard,Description
L3.V.CO.1,"Synthesize knowledge of social, cultural, historical, and personal life with art-making approaches to create meaningful works of art or design."
csv
Standard,Description,Guidelines
L1.D.CR.1,"Demonstrate openness, willingness, persistence, respect, and cooperation in trying new ideas, methods, and approaches in creating dance.","Learn partnering skills in all ballroom dance styles.
Demonstrate non-judgmental behavior, proper etiquette, and respect for partner(s).
Explore various styles of social and ballroom dance."
L1.D.CR.2,Explore a variety of stimuli to develop an improvisational or choreographed dance study; identify personal movement preferences and strengths.,"Create small sections of step sequences that allow good leading and following.
Practice created steps with partner with focus on fluidity and natural posture.
Utilize various types of music, props, visual images, quotes, and concepts to improvise/choreograph dance."
L1.D.CR.3,Use the elements and terminology of dance to articulate and justify movement choices.,"Explore reasons for movement choices based on:
Body—Posture, frame, arm placement, body alignment, footwork, foot positions, and technique
Energy—Tone, force, smooth vs. staccato, bound vs. flow, fast vs. slow, Latin vs. Ballroom"
csv
# No tabular data found
csv
Standard,Description,Guidelines
L1.D.P.1,"Sculpt the body in space, and design body shapes in relation to other dancers, objects and environment; use complex floor and air patterns with direct and indirect pathways while maintaining a sense of spatial design and relationship.","Space
• Use correct posture and framework in relation to one's partner.
• Use complex floor patterns while maintaining a sense of spatial awareness and design in relation to one's partner and other couples.
• Maintain an awareness of the line of dance."
L1.D.P2,"Analyze and select metric, kinetic, and breath phrasing, and apply appropriately to dance phrases that employ various timings; use syncopation and rhythmic accents related to different tempi.","Time: Using different styles of social and ballroom dance, analyze, and select various time signatures, syncopation, rhythm, accents, beats, and bars."
L1.D.P3,Direct energy and dynamics in technique exercises and dance performance in such a way that movement is textured and enhanced.,"Energy: Direct energy and dynamics in such a way movement is textured and enhanced in various styles and rhythms of social and ballroom dance; e.g. smooth vs. staccato, bound vs. flow, Latin vs. Ballroom."
L1.D.P4,Develop a plan for healthful practices in dance activities and everyday life including nutrition and injury prevention; discuss the implementation of the plan and how it supports personal performance goals.,"• Develop a plan of healthful practices which should include sleep, nutrition, and exercise (cardio, flexibility, strength, agility, mindfulness, etc.)."
csv
Standard,Description
Standard L1.D.P5,Apply body-mind principles to technical dance skills when performing works in a variety of dance genres and styles.
Guidelines,Body
,"Focus on technical skills of posture, frame, arm placement, body alignment, footwork, foot positions, and technique."
,Develop technical fluency in various styles of social and ballroom dance.
,Be kinesthetically aware and mindful of your relationship with your partner.
Standard L1.D.P6,"Collaborate with peers to achieve performance accuracy, clarity, and expressiveness; discuss the choices made, the effects experienced, and methods for improvement."
Guidelines,
,"Collaborate with partner to achieve performance accuracy, clarity and expressiveness required for leading and following."
,Discuss body language and connection between partner(s).
,Discuss choices made within partnership and methods for improvement.
Standard L1.D.P7,"Articulate personal performance goals, practice to reach goals, and document personal improvement over time."
Guideline,
,Articulate personal performance goals and practice to achieve these goals with one's partner.
Standard L1.D.P8,Demonstrate leadership qualities when working in groups.
Guideline,
,Demonstrate good leading and following practices while working with a partner.
Standard L1.D.P9,"Use appropriate etiquette practices during class, rehearsal, and performance; accept and apply feedback."
Guidelines,
,"Practice partnering skills in all styles of ballroom and social dance including partnering respect, preparation and punctuality, and how to correctly rotate and change partners."
,Accept and apply feedback.
csv
Standard,Description,Guideline
L1.D.P10,Generate production elements that would intensify and heighten the artistic intent of a dance performance; explain reasons for choices using production terminology.,Demonstrate artistry through various styles of ballroom and social dance.

# Table: Standard L1.D.R.1
Standard,Description,Guidelines
L1.D.R.1,Select and compare different dances and discuss their intent and artistic expression.,"Compare and contrast two different social, folk, or ballroom dances. Include the intent, purpose, and artistic elements. The following are suggested ideas: Venn diagram, Written reflection, Socratic seminar, Lecture or group discussion."

# Table: Standard L1.D.R.2
Standard,Description,Guidelines
L1.D.R.2,"Explain how the elements of dance are used in a variety of genres, styles, or cultural movement practices.","Discuss elements of energy, time (importance of timing), space (spatial floor pattern), and flow of dance., Partner rhythm, timing, accents, varying the tempo to aid the dynamics of performance."

# Table: Standard L1.D.R.3
Standard,Description,Guidelines
L1.D.R.3,Experience a variety of culturally based dance forms; demonstrate and explain how one cultural form is different from another; and create and perform a dance that reflects one's own cultural movement practice.,"Investigate how social, ballroom, and cultural dances represent individuals, communities, and cultures across the globe and re-"
csv
Standard,Description
L1.D.R.4,"Use artistic criteria to determine what makes an effective performance considering content, context, genre, style, and/or cultural movement practice."
L1.D.R.5,"Analyze the artistic expression of a dance, and discuss insights using evaluative criteria and genre-specific dance terminology."
L1.D.CO.1,Analyze a dance and interpret the ideas expressed by the choreographer then provide evidence to support analysis; explain how one's own personal perspectives may affect one's interpretation.
L1.D.CO.2,Identify a question or problem that could be explored through dance; conduct research using a variety of methods; create a dance that investigates the question posed; then discuss how the dance communicates new perspectives or realizations.
csv
Standard,Description
L1.D.CO.3,Analyze and discuss dances from selected genres or styles or historical time periods and formulate reasons for the similarities and differences between them in relation to the ideas and perspectives of the peoples from which the dances originate.
Guidelines,"Suggested dances to analyze and discuss: Salsa-Mambo, Cha Cha-Rumba, Lindy Hop-Quickstep, Quickstep-Foxtrot, East Coast Swing-West Coast Swing, Waltz- Viennese Waltz, and Tango-Paso Doble"
L1.D.CO.4,"Compare the process used in choreography to that of other creative, academic, or scientific procedures."
Guidelines,"Often in ballroom dance, choreography can be a specific order of steps predetermined by a choreographer. In social dance, choreography is created instantaneously between the leader and follower, depending on known steps, style, and floor space."
csv
Strand,Standard,Description,Guideline
CREATE (L1.T.CR.),L1.T.CR.1,Develop imagination to create artistic ideas and work.,Will design/create/implement design elements necessary to support the production.
CREATE (L1.T.CR.),L1.T.CR.2,"Read and analyze a play for its technical requirements, identifying points in the script that require the addition of a technical element.",Investigate what theatrical design components contribute to the theatrical production.
CREATE (L1.T.CR.),L1.T.CR.3,"Use correct form and structure to create a scene or play with a beginning, middle, and end that includes full character development, believable dialogue, and logical plot outcomes.",The role of technical theatre supports others in the completion of this standard.
CREATE (L1.T.CR.),L1.T.CR.4,"Investigate the collaborative nature of the actor, director, playwright, and designers and explore their interdependent roles in a drama/theatre work.","Demonstrate how a designer communicates a production design, including renderings, models, sketches, drafting, computer graphics, etc."
csv
Standard,Description,Guideline
L1.T.CR.5,"Explore physical, vocal, and emotional choices to develop a performance that is believable, authentic, and relevant to a drama/theatre work.","Employ devices such as sets, costumes, microphones that support the believability of the exploration of character and performance."
L1.T.CR.6,Apply basic research and skills to construct ideas about the visual composition of a drama/theatre work.,Explore how technical theatre articulates the design process based on the physical and artistic needs of the show.
L1.T.CR.7,Recognize that participating in the rehearsal process is necessary to refine and revise.,Describe the role of the designer and technician in the collaborative process of technical theatre.
L1.T.P.1,"Interpret the character, setting, and essential events in a story or script that make up the dramatic structure in a drama/theatre work.",Implement research based on the dramatic structure of the script and collaborate with artistic staff to apply production elements.
L1.T.P.2,"Investigate the collaborative nature of the actor, director, playwright, and designers, and explore their interdependent roles in a drama/theatre work.",Practice stage safety protocols as well as practice proper backstage decorum while implementing collaboration with creative staff.
L1.T.P.3,"Observe, listen, and respond in character to other actors throughout a scripted or improvised scene.","Safely execute specific technical procedures including but not limited to board operation, stage management, and running crew in a scripted or improvised scene."
csv
Standard,Description,Guideline
Standard L1.T.P.4:,"Use body to communicate meaning through space, shape, energy, and gesture.",The role of technical theatre supports others in the completion of this standard.
Standard L1.T.P.5:,"Use voice to communicate meaning through volume, pitch, tone, rate of speed, and vocal clarity.","Understand basic acoustic theory for the implementation of volume, pitch, tone, rate of speed, and vocal clarity."
Standard L1.T.P.6:,Use imagination to inform artistic choices.,Demonstrate and identify safe technical theatre practices to support artistic choices.
Standard L1.T.P.7:,Understand and apply technical elements to enhance activities and dramatizations.,
Standard L1.T.P.8:,"Identify and use appropriate vocabulary to describe kinds of stage spaces, stage directions, areas of the stage, and blocking techniques.",Understand and enforce safety procedures and protocols and perform the role of liaison between all artistic and technical entities.
Standard L1.T.P.9:,Present a drama/theatre work using creative processes that shape the production for a specific audience.,"Safely present essential technical theatre elements and construction techniques relative to scenic construction, costume construction, lighting design, sound design, etc. for a specific audience."

# Strand: RESPOND (L1.T.R.)
Standard,Description
Standard L1.T.R.1:,"Attend live performances of extended length and complexity, demonstrating an understanding of the protocols of audience behavior appropriate to the style of the performance."
Standard L1.T.R.2:,Defend responses based on personal experiences when participating in or observing a drama/theatre work.
csv
Standard,Description
L1.T.R.3,Formulate a deeper understanding and appreciation of a drama/ theatre work by considering its specific purpose or intended audience.
L1.T.R.4,"Demonstrate the ability to receive and act upon coaching, feedback, and constructive criticism."
L1.T.R.4 Guideline,"Demonstrate the ability to adjust, collaborate, and adapt technical elements from artistic feedback and criticism."
L1.T.R.5,"Examine a drama/ theatre work using supporting evidence and criteria, while considering art forms, history, culture, and other disciplines."
L1.T.R.6,Analyze and compare artistic choices developed from personal experiences in multiple drama/theatre works.
L1.T.R.7,Identify and explain why artistic choices are made in a drama/the-atre work.
L1.T.R.8,Apply appropriate theatre terminology to describe and analyze the strengths and weaknesses of own or the group's work.
L1.T.CO.1,Choose and interpret a drama/theatre work to reflect on or question personal beliefs.
L1.T.CO.1 Guideline,Articulate how technical elements in a scripted work to reflect on or challenge personal beliefs.
L1.T.CO.2,"Research how other theatre artists apply creative processes to tell stories in a devised or scripted drama/theatre work, using theatre research methods."
L1.T.CO.3,"Examine contemporary social, cultural, or global issues through different forms of drama/theatre work."
There is no tabular data in this image.
